license_plates,states,colors
AP19D0197,Andhra Pradesh,Green
NL29B9172,Nagaland,Red
AS24A6141,Assam,Blue
WB15D3185,West Bengal,Blue
DL22A6130,Delhi,Blue
TR16A5162,Tripura,White
HR25A5189,Haryana,Black
HP31C1179,Himachal Pradesh,Red
OR30C3187,Orissa,Blue
GJ30C0100,Gujarat,White
RJ27B1147,Rajasthan,Blue
MP27D3137,Madhya Pradesh,White
UK22A9178,Uttarakhand,Black
UK14B7105,Uttarakhand,Blue
RJ10B5157,Rajasthan,Red
ML11D0148,Meghalaya,White
DL22A6130,Delhi,Blue
AS25B3200,Assam,Purple
RJ22B9146,Rajasthan,Green
GJ27D7120,Gujarat,Black
TN27B8115,Tamil Nadu,White
TR12C1171,Tripura,Orange
MH25A8164,Maharashtra,Purple
MH18C4127,Maharashtra,Purple
CH17C3179,Chandigarh,Green
MP27A0122,Madhya Pradesh,Orange
KA19C8112,Karnataka,Green
AN20D5170,Andaman and Nicobar Islands,White
JK18D1116,Jammu and Kashmir,Purple
KA19C8112,Karnataka,Green
MN21B9108,Manipur,White
TN15A3174,Tamil Nadu,Blue
CH17C3179,Chandigarh,Green
NL20D4137,Nagaland,Black
JK23B7110,Jammu and Kashmir,Green
RJ30B8160,Rajasthan,Orange
MN21B9108,Manipur,White
HR20B8176,Haryana,Green
AR25D0188,Arunachal Pradesh,Green
MN21B8163,Manipur,Blue
KL23C8166,Kerala,Red
UK31D3129,Uttarakhand,White
UP29D4172,Uttar Pradesh,White
HR25A5189,Haryana,Black
HR20B8176,Haryana,Green
KA18D3122,Karnataka,Green
JK10C7129,Jammu and Kashmir,White
ML11D0148,Meghalaya,White
CG10D9128,Chhattisgarh,Blue
LD22B0136,Lakshadweep,Purple
MP27D3137,Madhya Pradesh,White
AS28A0123,Assam,Red
JK18D1116,Jammu and Kashmir,Purple
JK10C7129,Jammu and Kashmir,White
NL29B9172,Nagaland,Red
UP28A3132,Uttar Pradesh,Purple
CG28B3179,Chhattisgarh,Orange
MN23D1152,Manipur,Blue
NL20D4137,Nagaland,Black
UP29D4172,Uttar Pradesh,White
ML11D0148,Meghalaya,White
KL17D5194,Kerala,Blue
ML12B4191,Meghalaya,Green
WB21A0133,West Bengal,Green
LD22B0136,Lakshadweep,Purple
TR16A5162,Tripura,White
DD14A6139,Daman and Diu,Red
KA19C8112,Karnataka,Green
AP16C5114,Andhra Pradesh,Red
JK18D1116,Jammu and Kashmir,Purple
UK31D3129,Uttarakhand,White
NL14B2137,Nagaland,Green
NL24A5130,Nagaland,Purple
AR25D0188,Arunachal Pradesh,Green
DD30C7148,Daman and Diu,Red
AS25B3200,Assam,Purple
GJ27D7120,Gujarat,Black
TR12C1171,Tripura,Orange
OR30C3187,Orissa,Blue
AS28A0123,Assam,Red
AN10B8168,Andaman and Nicobar Islands,Red
WB15D3185,West Bengal,Blue
AP19D0197,Andhra Pradesh,Green
DD26C6124,Daman and Diu,Blue
PB31B7121,Punjab,Black
ML12B4191,Meghalaya,Green
TN27B8115,Tamil Nadu,White
LD10B2138,Lakshadweep,White
MZ19D8178,Mizoram,Orange
RJ22B9146,Rajasthan,Green
KA27B9148,Karnataka,White
AP19D0197,Andhra Pradesh,Green
AS24A6141,Assam,Blue
NL24A5130,Nagaland,Purple
CH17C3179,Chandigarh,Green
KL27A6181,Kerala,White
NL29B6144,Nagaland,Green
TN27B8115,Tamil Nadu,White
UK10D7158,Uttarakhand,Green
RJ30B8160,Rajasthan,Orange
AP26A4168,Andhra Pradesh,White
ML11D0148,Meghalaya,White
AP19D0197,Andhra Pradesh,Green
ML12B4191,Meghalaya,Green
BR13D1128,Bihar,Black
NL29B9172,Nagaland,Red
UP14B8185,Uttar Pradesh,White
LD22B0136,Lakshadweep,Purple
NL29B6144,Nagaland,Green
NL20D4137,Nagaland,Black
GJ30C0100,Gujarat,White
UP19D9100,Uttar Pradesh,Blue
HR25A5189,Haryana,Black
MZ19D8178,Mizoram,Orange
JK23B7110,Jammu and Kashmir,Green
UK10A5101,Uttarakhand,Blue
ML24B6187,Meghalaya,Red
AR25D0188,Arunachal Pradesh,Green
AS24A6141,Assam,Blue
KL23C8166,Kerala,Red
LD14D9178,Lakshadweep,Green
AP16C5114,Andhra Pradesh,Red
LD21D8107,Lakshadweep,Orange
TN23A9106,Tamil Nadu,Red
ML12B4191,Meghalaya,Green
RJ10B5157,Rajasthan,Red
CG10D9128,Chhattisgarh,Blue
HR25A5189,Haryana,Black
HR25A5189,Haryana,Black
TN23A9106,Tamil Nadu,Red
TN27B8115,Tamil Nadu,White
AN20D5170,Andaman and Nicobar Islands,White
LD21D8107,Lakshadweep,Orange
NL29B9172,Nagaland,Red
ML27C1145,Meghalaya,Black
TN15A3174,Tamil Nadu,Blue
MN21B8163,Manipur,Blue
CG28B3179,Chhattisgarh,Orange
PY23A5184,Pondicherry,Black
AP26A4168,Andhra Pradesh,White
AN20D5170,Andaman and Nicobar Islands,White
GJ27D7120,Gujarat,Black
TR16A5162,Tripura,White
BR13D1128,Bihar,Black
JH14B2168,Jharkhand,Green
GJ28B0196,Gujarat,Blue
NL29B6144,Nagaland,Green
CH22D2184,Chandigarh,Red
DD26C6124,Daman and Diu,Blue
AN10B8168,Andaman and Nicobar Islands,Red
GJ27D7120,Gujarat,Black
AN20D5170,Andaman and Nicobar Islands,White
TN23A9106,Tamil Nadu,Red
UK22A9178,Uttarakhand,Black
MN23D1152,Manipur,Blue
MH30A2179,Maharashtra,Black
MN21B8163,Manipur,Blue
DD10C0196,Daman and Diu,Blue
LD21D8107,Lakshadweep,Orange
MP30C2144,Madhya Pradesh,Blue
UK10D7158,Uttarakhand,Green
LD14D9178,Lakshadweep,Green
UP29D4172,Uttar Pradesh,White
AP19D0197,Andhra Pradesh,Green
AN17D9123,Andaman and Nicobar Islands,Black
NL11A2201,Nagaland,Green
GJ27D7120,Gujarat,Black
LD18C2145,Lakshadweep,Green
PY17B7180,Pondicherry,Orange
MP30C2144,Madhya Pradesh,Blue
LD21D8107,Lakshadweep,Orange
MN31C6139,Manipur,Blue
DL22A6130,Delhi,Blue
UK14B7105,Uttarakhand,Blue
PY23A5184,Pondicherry,Black
JK10C7129,Jammu and Kashmir,White
AS24A6141,Assam,Blue
HR25A5189,Haryana,Black
TR12C1171,Tripura,Orange
OR30C3187,Orissa,Blue
AP26A4168,Andhra Pradesh,White
NL29B6144,Nagaland,Green
RJ17B8112,Rajasthan,Black
AN10B8168,Andaman and Nicobar Islands,Red
UK31D3129,Uttarakhand,White
OR14A9122,Orissa,White
PB31B7121,Punjab,Black
GJ28A7173,Gujarat,White
AR25D0188,Arunachal Pradesh,Green
AS30C1110,Assam,Black
KL25B1157,Kerala,Black
AS25A5173,Assam,Black
PY17B7180,Pondicherry,Orange
LD22B0136,Lakshadweep,Purple
KL25B1157,Kerala,Black
WB21A0133,West Bengal,Green
AS30C1110,Assam,Black
LD14D9178,Lakshadweep,Green
AP16C5114,Andhra Pradesh,Red
KL27A6181,Kerala,White
LD21D8107,Lakshadweep,Orange
MZ19D8178,Mizoram,Orange
CH17C3179,Chandigarh,Green
RJ17B8112,Rajasthan,Black
RJ10B5157,Rajasthan,Red
UK22A9178,Uttarakhand,Black
GJ27D7120,Gujarat,Black
LD20A4181,Lakshadweep,Blue
AS30C1110,Assam,Black
CH22D2184,Chandigarh,Red
MH30A2179,Maharashtra,Black
AP26A4168,Andhra Pradesh,White
DD14A6139,Daman and Diu,Red
LD14D9178,Lakshadweep,Green
RJ30B8160,Rajasthan,Orange
GJ30C0100,Gujarat,White
AN20D5170,Andaman and Nicobar Islands,White
LD14D9178,Lakshadweep,Green
TN23A9106,Tamil Nadu,Red
AP19D0197,Andhra Pradesh,Green
ML12B4191,Meghalaya,Green
JH14B2168,Jharkhand,Green
AN20D5170,Andaman and Nicobar Islands,White
AN20D5170,Andaman and Nicobar Islands,White
CH17C3179,Chandigarh,Green
PB31B7121,Punjab,Black
NL29B6144,Nagaland,Green
KL27A6181,Kerala,White
CG10D9128,Chhattisgarh,Blue
TN15A3174,Tamil Nadu,Blue
JK18D1116,Jammu and Kashmir,Purple
MN23D1152,Manipur,Blue
MN31C6139,Manipur,Blue
NL29B6144,Nagaland,Green
TN15A3174,Tamil Nadu,Blue
OR30C3187,Orissa,Blue
ML11D0148,Meghalaya,White
MH30A2179,Maharashtra,Black
RJ12B3181,Rajasthan,Blue
JH14B2168,Jharkhand,Green
OR30C3187,Orissa,Blue
DH27A1114,Dadra and Nagar Haveli,White
AN10B8168,Andaman and Nicobar Islands,Red
HR20B8176,Haryana,Green
ML27C1145,Meghalaya,Black
DH27A1114,Dadra and Nagar Haveli,White
OR30C3187,Orissa,Blue
RJ12B3181,Rajasthan,Blue
MH18C4127,Maharashtra,Purple
TN27B8115,Tamil Nadu,White
MP30C2144,Madhya Pradesh,Blue
AR25D0188,Arunachal Pradesh,Green
NL20D4137,Nagaland,Black
DH27A1114,Dadra and Nagar Haveli,White
NL14B2137,Nagaland,Green
ML12B4191,Meghalaya,Green
LD20A4181,Lakshadweep,Blue
MN23D1152,Manipur,Blue
UK10D7158,Uttarakhand,Green
CH17C3179,Chandigarh,Green
AP16C5114,Andhra Pradesh,Red
MH18C4127,Maharashtra,Purple
DH27A1114,Dadra and Nagar Haveli,White
HR20B8176,Haryana,Green
MN23D1152,Manipur,Blue
JK10C7129,Jammu and Kashmir,White
JH14B2168,Jharkhand,Green
JK10C7129,Jammu and Kashmir,White
ML24B6187,Meghalaya,Red
DL22A6130,Delhi,Blue
AS28A0123,Assam,Red
CG10D9128,Chhattisgarh,Blue
NL29B9172,Nagaland,Red
LD20A4181,Lakshadweep,Blue
NL29B6144,Nagaland,Green
OR14A9122,Orissa,White
HP31C1179,Himachal Pradesh,Red
DD14A6139,Daman and Diu,Red
WB21A0133,West Bengal,Green
RJ17B8112,Rajasthan,Black
LD20A4181,Lakshadweep,Blue
TR16A5162,Tripura,White
AS24A6141,Assam,Blue
MP27A0122,Madhya Pradesh,Orange
PY17B7180,Pondicherry,Orange
NL11A2201,Nagaland,Green
LD14D9178,Lakshadweep,Green
RJ12B3181,Rajasthan,Blue
AP26A4168,Andhra Pradesh,White
UP14B8185,Uttar Pradesh,White
OR14A9122,Orissa,White
JK23B7110,Jammu and Kashmir,Green
DD30C7148,Daman and Diu,Red
MN21B8163,Manipur,Blue
TR16A5162,Tripura,White
MN21B0139,Manipur,Orange
NL11A2201,Nagaland,Green
JH14B2168,Jharkhand,Green
AS30C1110,Assam,Black
MN31C6139,Manipur,Blue
NL14B2137,Nagaland,Green
KA27B9148,Karnataka,White
LD20A4181,Lakshadweep,Blue
PY23A5184,Pondicherry,Black
JH14B2168,Jharkhand,Green
MN21B0139,Manipur,Orange
MH30A2179,Maharashtra,Black
AP19D0197,Andhra Pradesh,Green
AS24A6141,Assam,Blue
DD10C0196,Daman and Diu,Blue
DD14A6139,Daman and Diu,Red
WB21A0133,West Bengal,Green
UK10A5101,Uttarakhand,Blue
UK22A9178,Uttarakhand,Black
PB10B3168,Punjab,Purple
DD14A6139,Daman and Diu,Red
NL14B2137,Nagaland,Green
NL29B9172,Nagaland,Red
UP19D9100,Uttar Pradesh,Blue
HR25A5189,Haryana,Black
TR12C1171,Tripura,Orange
UP28A3132,Uttar Pradesh,Purple
AR25D0188,Arunachal Pradesh,Green
CH17C3179,Chandigarh,Green
OR30C3187,Orissa,Blue
ML24B6187,Meghalaya,Red
MP27A0122,Madhya Pradesh,Orange
AS30C1110,Assam,Black
AS25B3200,Assam,Purple
GJ27D7120,Gujarat,Black
CG10D9128,Chhattisgarh,Blue
RJ30B8160,Rajasthan,Orange
GJ21C8112,Gujarat,Green
KL25B1157,Kerala,Black
AN20D5170,Andaman and Nicobar Islands,White
CH17C3179,Chandigarh,Green
KL25B1157,Kerala,Black
CH17C3179,Chandigarh,Green
NL29B9172,Nagaland,Red
HP31C1179,Himachal Pradesh,Red
LD18C2145,Lakshadweep,Green
TR12C1171,Tripura,Orange
AS28A0123,Assam,Red
JK18D1116,Jammu and Kashmir,Purple
UK10A5101,Uttarakhand,Blue
GJ27D7120,Gujarat,Black
ML11D0148,Meghalaya,White
OR30C3187,Orissa,Blue
DL22A6130,Delhi,Blue
TN15A3174,Tamil Nadu,Blue
ML12B4191,Meghalaya,Green
KL23C8166,Kerala,Red
ML12B4191,Meghalaya,Green
TN27B8115,Tamil Nadu,White
GJ21C8112,Gujarat,Green
PY17B7180,Pondicherry,Orange
DD14A6139,Daman and Diu,Red
LD18C2145,Lakshadweep,Green
AS25A5173,Assam,Black
AN10B8168,Andaman and Nicobar Islands,Red
UK14B7105,Uttarakhand,Blue
RJ27B1147,Rajasthan,Blue
MH18C4127,Maharashtra,Purple
TN27B8115,Tamil Nadu,White
HR20B8176,Haryana,Green
BR13D1128,Bihar,Black
DD10C0196,Daman and Diu,Blue
MP27A0122,Madhya Pradesh,Orange
DL22A6130,Delhi,Blue
CH17C3179,Chandigarh,Green
MZ19D8178,Mizoram,Orange
RJ12B3181,Rajasthan,Blue
KL25B1157,Kerala,Black
DD10C0196,Daman and Diu,Blue
DL22A6130,Delhi,Blue
RJ30B8160,Rajasthan,Orange
DH27A1114,Dadra and Nagar Haveli,White
MN21B9108,Manipur,White
AS25B3200,Assam,Purple
ML27C1145,Meghalaya,Black
TN15A3174,Tamil Nadu,Blue
RJ22B9146,Rajasthan,Green
LD21D8107,Lakshadweep,Orange
NL14B2137,Nagaland,Green
DH27A1114,Dadra and Nagar Haveli,White
UK10D7158,Uttarakhand,Green
DD14A6139,Daman and Diu,Red
BR13D1128,Bihar,Black
LD18C2145,Lakshadweep,Green
MH18C4127,Maharashtra,Purple
KL27A6181,Kerala,White
WB15D3185,West Bengal,Blue
AP19D0197,Andhra Pradesh,Green
DD14A6139,Daman and Diu,Red
UK10D7158,Uttarakhand,Green
NL20D4137,Nagaland,Black
ML27C1145,Meghalaya,Black
ML12B4191,Meghalaya,Green
ML11D0148,Meghalaya,White
LD22B0136,Lakshadweep,Purple
GJ30C0100,Gujarat,White
MH30A2179,Maharashtra,Black
UK10A5101,Uttarakhand,Blue
DH27A1114,Dadra and Nagar Haveli,White
MP27A0122,Madhya Pradesh,Orange
MH25A8164,Maharashtra,Purple
WB30B4130,West Bengal,Orange
DD26C6124,Daman and Diu,Blue
NL29B9172,Nagaland,Red
LD14D9178,Lakshadweep,Green
GJ27D7120,Gujarat,Black
JK10C7129,Jammu and Kashmir,White
KA27B9148,Karnataka,White
AS25A5173,Assam,Black
KA27B9148,Karnataka,White
MN31C6139,Manipur,Blue
JK10C7129,Jammu and Kashmir,White
JK10C7129,Jammu and Kashmir,White
WB15D3185,West Bengal,Blue
DL22A6130,Delhi,Blue
MN21B9108,Manipur,White
NL29B9172,Nagaland,Red
AS28A0123,Assam,Red
MN21B0139,Manipur,Orange
MP30C2144,Madhya Pradesh,Blue
AS30C1110,Assam,Black
OR30C3187,Orissa,Blue
PY17B7180,Pondicherry,Orange
UK10D7158,Uttarakhand,Green
AN17D9123,Andaman and Nicobar Islands,Black
DD10C0196,Daman and Diu,Blue
OR14A9122,Orissa,White
RJ30B8160,Rajasthan,Orange
OR14A9122,Orissa,White
WB21A0133,West Bengal,Green
PB10B3168,Punjab,Purple
NL20D4137,Nagaland,Black
DD30C7148,Daman and Diu,Red
KA18D3122,Karnataka,Green
AP16C5114,Andhra Pradesh,Red
AS25B3200,Assam,Purple
GJ30C0100,Gujarat,White
WB15D3185,West Bengal,Blue
JH14B2168,Jharkhand,Green
WB15D3185,West Bengal,Blue
MN31C6139,Manipur,Blue
UK10D7158,Uttarakhand,Green
PB10B3168,Punjab,Purple
ML12B4191,Meghalaya,Green
NL11A2201,Nagaland,Green
MZ19D8178,Mizoram,Orange
UK31D3129,Uttarakhand,White
BR13D1128,Bihar,Black
MN21B8163,Manipur,Blue
AN10B8168,Andaman and Nicobar Islands,Red
HR20B8176,Haryana,Green
RJ10B5157,Rajasthan,Red
AN20D5170,Andaman and Nicobar Islands,White
DH27A1114,Dadra and Nagar Haveli,White
GJ21C8112,Gujarat,Green
UP28A3132,Uttar Pradesh,Purple
LD14D9178,Lakshadweep,Green
GJ21C8112,Gujarat,Green
GJ28B0196,Gujarat,Blue
KA18D3122,Karnataka,Green
AN20D5170,Andaman and Nicobar Islands,White
MH25A8164,Maharashtra,Purple
MP27A0122,Madhya Pradesh,Orange
AR25D0188,Arunachal Pradesh,Green
MZ19D8178,Mizoram,Orange
MP27D3137,Madhya Pradesh,White
MN23D1152,Manipur,Blue
LD10B2138,Lakshadweep,White
NL20D4137,Nagaland,Black
AP19D0197,Andhra Pradesh,Green
GJ28B0196,Gujarat,Blue
JK18D1116,Jammu and Kashmir,Purple
TR12C1171,Tripura,Orange
GJ28B0196,Gujarat,Blue
HR25A5189,Haryana,Black
MN23D1152,Manipur,Blue
RJ27B1147,Rajasthan,Blue
RJ30B8160,Rajasthan,Orange
ML27C1145,Meghalaya,Black
UP14B8185,Uttar Pradesh,White
KL27A6181,Kerala,White
UP19D9100,Uttar Pradesh,Blue
HR20B8176,Haryana,Green
CH17C3179,Chandigarh,Green
UP29D4172,Uttar Pradesh,White
GA20B1185,Goa,Green
RJ17B8112,Rajasthan,Black
GJ27D7120,Gujarat,Black
GJ28A7173,Gujarat,White
AP26A4168,Andhra Pradesh,White
NL14B2137,Nagaland,Green
MP27A0122,Madhya Pradesh,Orange
KL17D5194,Kerala,Blue
GJ21C8112,Gujarat,Green
CH22D2184,Chandigarh,Red
AN17D9123,Andaman and Nicobar Islands,Black
AN17D9123,Andaman and Nicobar Islands,Black
DH27A1114,Dadra and Nagar Haveli,White
MZ19D8178,Mizoram,Orange
AN17D9123,Andaman and Nicobar Islands,Black
CG28B3179,Chhattisgarh,Orange
ML27C1145,Meghalaya,Black
GA20B1185,Goa,Green
NL11A2201,Nagaland,Green
MN23D1152,Manipur,Blue
GJ27D7120,Gujarat,Black
RJ10B5157,Rajasthan,Red
AS28A0123,Assam,Red
KA19C8112,Karnataka,Green
JK10C7129,Jammu and Kashmir,White
AS24A6141,Assam,Blue
NL24A5130,Nagaland,Purple
BR13D1128,Bihar,Black
LD20A4181,Lakshadweep,Blue
KL25B1157,Kerala,Black
JH14B2168,Jharkhand,Green
CG10D9128,Chhattisgarh,Blue
HP31C1179,Himachal Pradesh,Red
UK14B7105,Uttarakhand,Blue
UP14B8185,Uttar Pradesh,White
AS25B3200,Assam,Purple
BR13D1128,Bihar,Black
UK10D7158,Uttarakhand,Green
DH27A1114,Dadra and Nagar Haveli,White
AP16C5114,Andhra Pradesh,Red
AN17D9123,Andaman and Nicobar Islands,Black
HP31C1179,Himachal Pradesh,Red
MP30C2144,Madhya Pradesh,Blue
ML27C1145,Meghalaya,Black
MN21B8163,Manipur,Blue
MH18C4127,Maharashtra,Purple
DD30C7148,Daman and Diu,Red
UP29D4172,Uttar Pradesh,White
UP28A3132,Uttar Pradesh,Purple
ML12B4191,Meghalaya,Green
KA27B9148,Karnataka,White
NL11A2201,Nagaland,Green
JK18D1116,Jammu and Kashmir,Purple
NL14B2137,Nagaland,Green
AN17D9123,Andaman and Nicobar Islands,Black
JK18D1116,Jammu and Kashmir,Purple
GJ30C0100,Gujarat,White
UP19D9100,Uttar Pradesh,Blue
RJ30B8160,Rajasthan,Orange
WB21A0133,West Bengal,Green
RJ12B3181,Rajasthan,Blue
MN21B9108,Manipur,White
AS25A5173,Assam,Black
AN20D5170,Andaman and Nicobar Islands,White
UK22A9178,Uttarakhand,Black
BR13D1128,Bihar,Black
AP16C5114,Andhra Pradesh,Red
MN21B9108,Manipur,White
KL27A6181,Kerala,White
KL17D5194,Kerala,Blue
AP19D0197,Andhra Pradesh,Green
KA18D3122,Karnataka,Green
AS25B3200,Assam,Purple
LD14D9178,Lakshadweep,Green
GJ21C8112,Gujarat,Green
PB31B7121,Punjab,Black
ML24B6187,Meghalaya,Red
LD10B2138,Lakshadweep,White
MN21B0139,Manipur,Orange
AS25B3200,Assam,Purple
AS25B3200,Assam,Purple
RJ12B3181,Rajasthan,Blue
NL14B2137,Nagaland,Green
GJ28A7173,Gujarat,White
HR20B8176,Haryana,Green
RJ22B9146,Rajasthan,Green
UP29D4172,Uttar Pradesh,White
NL20D4137,Nagaland,Black
TN23A9106,Tamil Nadu,Red
LD20A4181,Lakshadweep,Blue
WB15D3185,West Bengal,Blue
AR25D0188,Arunachal Pradesh,Green
MP27A0122,Madhya Pradesh,Orange
AS24A6141,Assam,Blue
DD10C0196,Daman and Diu,Blue
TN27B8115,Tamil Nadu,White
RJ12B3181,Rajasthan,Blue
WB30B4130,West Bengal,Orange
KL23C8166,Kerala,Red
CG10D9128,Chhattisgarh,Blue
PY17B7180,Pondicherry,Orange
TN23A9106,Tamil Nadu,Red
UK14B7105,Uttarakhand,Blue
UK31D3129,Uttarakhand,White
AP16C5114,Andhra Pradesh,Red
UK31D3129,Uttarakhand,White
DD14A6139,Daman and Diu,Red
AS25B3200,Assam,Purple
ML12B4191,Meghalaya,Green
WB15D3185,West Bengal,Blue
MH18C4127,Maharashtra,Purple
KL27A6181,Kerala,White
RJ30B8160,Rajasthan,Orange
JH14B2168,Jharkhand,Green
AS24A6141,Assam,Blue
DD10C0196,Daman and Diu,Blue
HP31C1179,Himachal Pradesh,Red
AN20D5170,Andaman and Nicobar Islands,White
KA27B9148,Karnataka,White
MP27D3137,Madhya Pradesh,White
MH30A2179,Maharashtra,Black
RJ27B1147,Rajasthan,Blue
KL25B1157,Kerala,Black
UK31D3129,Uttarakhand,White
ML24B6187,Meghalaya,Red
CG10D9128,Chhattisgarh,Blue
JK23B7110,Jammu and Kashmir,Green
MH18C4127,Maharashtra,Purple
NL14B2137,Nagaland,Green
MN23D1152,Manipur,Blue
AN20D5170,Andaman and Nicobar Islands,White
RJ17B8112,Rajasthan,Black
AP26A4168,Andhra Pradesh,White
UK10A5101,Uttarakhand,Blue
MP30C2144,Madhya Pradesh,Blue
NL29B6144,Nagaland,Green
GJ30C0100,Gujarat,White
GA20B1185,Goa,Green
GJ21C8112,Gujarat,Green
LD20A4181,Lakshadweep,Blue
MH25A8164,Maharashtra,Purple
UK31D3129,Uttarakhand,White
ML27C1145,Meghalaya,Black
LD20A4181,Lakshadweep,Blue
HP31C1179,Himachal Pradesh,Red
AS25B3200,Assam,Purple
GJ28A7173,Gujarat,White
MN21B0139,Manipur,Orange
LD18C2145,Lakshadweep,Green
AS30C1110,Assam,Black
AS24A6141,Assam,Blue
LD20A4181,Lakshadweep,Blue
JK23B7110,Jammu and Kashmir,Green
AS24A6141,Assam,Blue
CG28B3179,Chhattisgarh,Orange
PY23A5184,Pondicherry,Black
AN17D9123,Andaman and Nicobar Islands,Black
HR20B8176,Haryana,Green
AS30C1110,Assam,Black
DD26C6124,Daman and Diu,Blue
KL27A6181,Kerala,White
UP29D4172,Uttar Pradesh,White
KA27B9148,Karnataka,White
CH22D2184,Chandigarh,Red
PY17B7180,Pondicherry,Orange
AS30C1110,Assam,Black
WB21A0133,West Bengal,Green
MZ19D8178,Mizoram,Orange
TR16A5162,Tripura,White
MH25A8164,Maharashtra,Purple
UK10D7158,Uttarakhand,Green
RJ22B9146,Rajasthan,Green
GA20B1185,Goa,Green
DD26C6124,Daman and Diu,Blue
UP19D9100,Uttar Pradesh,Blue
NL29B9172,Nagaland,Red
NL29B6144,Nagaland,Green
NL20D4137,Nagaland,Black
JH14B2168,Jharkhand,Green
KL23C8166,Kerala,Red
AP19D0197,Andhra Pradesh,Green
UP29D4172,Uttar Pradesh,White
UK10D7158,Uttarakhand,Green
GJ21C8112,Gujarat,Green
GJ21C8112,Gujarat,Green
AS28A0123,Assam,Red
MN21B0139,Manipur,Orange
RJ17B8112,Rajasthan,Black
MH25A8164,Maharashtra,Purple
JK18D1116,Jammu and Kashmir,Purple
MN21B9108,Manipur,White
GA20B1185,Goa,Green
LD10B2138,Lakshadweep,White
JK10C7129,Jammu and Kashmir,White
KL27A6181,Kerala,White
AS30C1110,Assam,Black
JK23B7110,Jammu and Kashmir,Green
PB31B7121,Punjab,Black
AR25D0188,Arunachal Pradesh,Green
GA20B1185,Goa,Green
UK10D7158,Uttarakhand,Green
CH22D2184,Chandigarh,Red
UK10D7158,Uttarakhand,Green
MN21B8163,Manipur,Blue
LD14D9178,Lakshadweep,Green
MH30A2179,Maharashtra,Black
MP27D3137,Madhya Pradesh,White
RJ30B8160,Rajasthan,Orange
ML12B4191,Meghalaya,Green
CH17C3179,Chandigarh,Green
UP28A3132,Uttar Pradesh,Purple
WB15D3185,West Bengal,Blue
TN27B8115,Tamil Nadu,White
MN21B8163,Manipur,Blue
LD18C2145,Lakshadweep,Green
RJ27B1147,Rajasthan,Blue
UK14B7105,Uttarakhand,Blue
MN31C6139,Manipur,Blue
NL29B9172,Nagaland,Red
MN21B8163,Manipur,Blue
TN23A9106,Tamil Nadu,Red
UP19D9100,Uttar Pradesh,Blue
JK23B7110,Jammu and Kashmir,Green
MH30A2179,Maharashtra,Black
UK10A5101,Uttarakhand,Blue
KL25B1157,Kerala,Black
PY17B7180,Pondicherry,Orange
AP26A4168,Andhra Pradesh,White
JK18D1116,Jammu and Kashmir,Purple
BR13D1128,Bihar,Black
DH27A1114,Dadra and Nagar Haveli,White
RJ17B8112,Rajasthan,Black
TN23A9106,Tamil Nadu,Red
MN21B9108,Manipur,White
MZ19D8178,Mizoram,Orange
CH22D2184,Chandigarh,Red
UK22A9178,Uttarakhand,Black
KL17D5194,Kerala,Blue
DD26C6124,Daman and Diu,Blue
CG28B3179,Chhattisgarh,Orange
JK10C7129,Jammu and Kashmir,White
GJ30C0100,Gujarat,White
AN20D5170,Andaman and Nicobar Islands,White
MN31C6139,Manipur,Blue
MN21B0139,Manipur,Orange
HP31C1179,Himachal Pradesh,Red
AS30C1110,Assam,Black
DL22A6130,Delhi,Blue
KA18D3122,Karnataka,Green
GA20B1185,Goa,Green
RJ17B8112,Rajasthan,Black
NL29B9172,Nagaland,Red
TN23A9106,Tamil Nadu,Red
PY17B7180,Pondicherry,Orange
MZ19D8178,Mizoram,Orange
CG10D9128,Chhattisgarh,Blue
MN21B8163,Manipur,Blue
PY23A5184,Pondicherry,Black
WB15D3185,West Bengal,Blue
AP26A4168,Andhra Pradesh,White
GJ27D7120,Gujarat,Black
JK18D1116,Jammu and Kashmir,Purple
MN31C6139,Manipur,Blue
NL29B9172,Nagaland,Red
BR13D1128,Bihar,Black
LD14D9178,Lakshadweep,Green
PB31B7121,Punjab,Black
RJ27B1147,Rajasthan,Blue
CG28B3179,Chhattisgarh,Orange
CG10D9128,Chhattisgarh,Blue
UK31D3129,Uttarakhand,White
AN20D5170,Andaman and Nicobar Islands,White
KL25B1157,Kerala,Black
JH14B2168,Jharkhand,Green
GJ28A7173,Gujarat,White
KL25B1157,Kerala,Black
MZ19D8178,Mizoram,Orange
MH30A2179,Maharashtra,Black
KA18D3122,Karnataka,Green
DL22A6130,Delhi,Blue
KA27B9148,Karnataka,White
AN10B8168,Andaman and Nicobar Islands,Red
UK14B7105,Uttarakhand,Blue
NL24A5130,Nagaland,Purple
LD10B2138,Lakshadweep,White
GJ27D7120,Gujarat,Black
MH30A2179,Maharashtra,Black
MH25A8164,Maharashtra,Purple
UP29D4172,Uttar Pradesh,White
NL29B9172,Nagaland,Red
MZ19D8178,Mizoram,Orange
UK22A9178,Uttarakhand,Black
UP14B8185,Uttar Pradesh,White
NL11A2201,Nagaland,Green
AS30C1110,Assam,Black
DD30C7148,Daman and Diu,Red
JK18D1116,Jammu and Kashmir,Purple
BR13D1128,Bihar,Black
MP30C2144,Madhya Pradesh,Blue
AS28A0123,Assam,Red
AP26A4168,Andhra Pradesh,White
DD30C7148,Daman and Diu,Red
